Borough,Major Class Description,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,202009,202010,202011,202012,202101,202102,202103,202104,202105,202106,202107,202108,202109,Total
Barking and Dagenham,Burglary,35.0,35.0,27.0,37.0,21.0,31.0,29.0,17.0,20.0,31.0,26.0,32.0,23.0,20.0,27.0,21.0,21.0,16.0,17.0,33.0,24.0,22.0,30.0,29.0,624.0
Barking and Dagenham,Criminal Damage,37.0,35.0,32.0,30.0,32.0,34.0,16.0,22.0,39.0,29.0,32.0,42.0,44.0,27.0,24.0,34.0,22.0,23.0,30.0,45.0,51.0,37.0,40.0,33.0,790.0
Barking and Dagenham,Drugs,23.0,29.0,31.0,26.0,32.0,28.0,37.0,53.0,47.0,28.0,27.0,31.0,34.0,42.0,18.0,18.0,28.0,36.0,28.0,28.0,38.0,38.0,32.0,44.0,776.0
Barking and Dagenham,Fraud or Forgery,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,12.0
Barking and Dagenham,Other Notifiable Offences,5.0,6.0,7.0,5.0,5.0,3.0,6.0,2.0,11.0,12.0,3.0,12.0,5.0,12.0,4.0,1.0,4.0,7.0,7.0,11.0,5.0,4.0,1.0,6.0,144.0
Barking and Dagenham,Robbery,50.0,28.0,29.0,37.0,26.0,39.0,18.0,16.0,15.0,25.0,19.0,27.0,42.0,23.0,19.0,14.0,19.0,30.0,21.0,20.0,21.0,18.0,15.0,25.0,596.0
Barking and Dagenham,Sexual Offences,18.0,11.0,10.0,13.0,8.0,10.0,2.0,7.0,4.0,10.0,7.0,9.0,24.0,11.0,1.0,4.0,2.0,11.0,7.0,10.0,12.0,6.0,5.0,16.0,218.0
Barking and Dagenham,Theft and Handling,268.0,263.0,230.0,259.0,251.0,284.0,138.0,158.0,177.0,205.0,212.0,237.0,202.0,233.0,183.0,199.0,162.0,189.0,216.0,209.0,217.0,201.0,214.0,210.0,5117.0
Barking and Dagenham,Violence Against the Person,166.0,148.0,143.0,113.0,117.0,144.0,79.0,98.0,113.0,113.0,109.0,120.0,131.0,150.0,112.0,91.0,106.0,106.0,111.0,147.0,164.0,187.0,113.0,142.0,3023.0
